# HEX-AVG Antivirus - Python Dependencies
# Python 3.11+ Required

# Core Dependencies
click>=8.1.0              # CLI framework
rich>=13.0.0              # Rich console output and formatting
tqdm>=4.65.0              # Progress bars
psutil>=5.9.0             # System and process utilities
tabulate>=0.9.0           # Table formatting

# Security Analysis
yara-python>=4.3.0        # YARA pattern matching
pefile>=2023.2.7          # PE file analysis (Windows)
pyelftools>=0.29          # ELF file analysis (Linux)

# Database
sqlite3                   # Built-in Python 3.x

# Cryptography
cryptography>=40.0.0      # Encryption for quarantine
hashlib                   # Built-in Python 3.x

# Utilities
python-dateutil>=2.8.0    # Date/time handling
pyyaml>=6.0               # YAML configuration support
colorama>=0.4.6           # Cross-platform colored terminal text
chardet>=5.0.0            # Character encoding detection

# Development & Testing
pytest>=7.3.0             # Testing framework
pytest-cov>=4.1.0         # Coverage plugin
black>=23.0.0             # Code formatting
flake8>=6.0.0             # Linting
mypy>=1.3.0               # Type checking

# Documentation
sphinx>=6.2.0             # Documentation generation
sphinx-rtd-theme>=1.2.0   # ReadTheDocs theme
